android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Mentsu -> b
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Machi -> c
    int getImageRId(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu) -> a
    int getImageRId(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi) -> a
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Mentsu() -> a
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Machi() -> b
jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoAgari -> jp.gr.java_conf.tamekuni.fukeisan.b.a:
    android.widget.TextView mTextViewAgariFuId -> a
    android.widget.RadioGroup mRadioGrpAgariId -> b
    android.widget.RadioButton mRadioAgariFuroRonId -> c
    android.widget.RadioButton mRadioAgariMenzenRonId -> d
    android.widget.RadioButton mRadioAgariTsumoId -> e
    int mRadioAgariFuroRonRId -> f
    int mRadioAgariMenzenRonRId -> g
    int mRadioAgariTsumoRId -> h
    int getRadioAgariFuroRonRId() -> a
    int getRadioAgariMenzenRonRId() -> b
    int getRadioAgariTsumoRId() -> c
    android.widget.TextView getTextViewAgariFuId() -> d
    android.widget.RadioGroup getRadioGrpAgariId() -> e
    android.widget.RadioButton getRadioAgariFuroRonId() -> f
    android.widget.RadioButton getRadioAgariMenzenRonId() -> g
    android.widget.RadioButton getRadioAgariTsumoId() -> h
jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoJyanto -> jp.gr.java_conf.tamekuni.fukeisan.b.b:
    android.widget.TextView mTextViewJyantoFuId -> a
    android.widget.RadioGroup mRadioGrpJyantoId -> b
    android.widget.RadioButton mRadioJyantoRenpuhaiId -> c
    android.widget.RadioButton mRadioJyantoYakuhaiId -> d
    android.widget.RadioButton mRadioJyantoOtherId -> e
    int mRadioJyantoRenpuhaiRId -> f
    int mRadioJyantoYakuhaiRId -> g
    int mRadioJyantoOtherRId -> h
    int getRadioJyantoRenpuhaiRId() -> a
    int getRadioJyantoYakuhaiRId() -> b
    int getRadioJyantoOtherRId() -> c
    android.widget.TextView getTextViewJyantoFuId() -> d
    android.widget.RadioGroup getRadioGrpJyantoId() -> e
    android.widget.RadioButton getRadioJyantoRenpuhaiId() -> f
    android.widget.RadioButton getRadioJyantoYakuhaiId() -> g
    android.widget.RadioButton getRadioJyantoOtherId() -> h
jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMachi -> jp.gr.java_conf.tamekuni.fukeisan.b.c:
    android.widget.Button mBtnMachiSelectId -> a
    android.widget.TextView mTextViewMachiFuId -> b
    android.widget.ImageView mImageViewMachiTypeId -> c
    android.widget.TextView mTextViewMachiTypeId -> d
    android.widget.Button getBtnMachiSelectId() -> a
    android.widget.TextView getTextViewMachiFuId() -> b
    android.widget.ImageView getImageViewMachiTypeId() -> c
    android.widget.TextView getTextViewMachiTypeId() -> d
jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMachiSelect -> jp.gr.java_conf.tamekuni.fukeisan.b.d:
    android.widget.ImageButton mImgBtnRyanmenId -> a
    android.widget.ImageButton mImgBtnShaboId -> b
    android.widget.ImageButton mImgBtnKanchanId -> c
    android.widget.ImageButton mImgBtnPenchanId -> d
    android.widget.ImageButton mImgBtnTankiId -> e
    android.widget.Button mBtnDel -> f
    android.widget.Button mBtnOk -> g
    android.widget.ImageButton getImgBtnRyanmenId() -> a
    android.widget.ImageButton getImgBtnShaboId() -> b
    android.widget.ImageButton getImgBtnKanchanId() -> c
    android.widget.ImageButton getImgBtnPenchanId() -> d
    android.widget.ImageButton getImgBtnTankiId() -> e
    android.widget.Button getBtnDel() -> f
    android.widget.Button getBtnOk() -> g
jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMentsu -> jp.gr.java_conf.tamekuni.fukeisan.b.e:
    android.widget.Button mBtnMentsuSelectId -> a
    android.widget.TextView mTextViewMentsu1FuId -> b
    android.widget.ImageView mImageViewMentsu1TypeId -> c
    android.widget.TextView mTextViewMentsu1TypeId -> d
    android.widget.TextView mTextViewMentsu2FuId -> e
    android.widget.ImageView mImageViewMentsu2TypeId -> f
    android.widget.TextView mTextViewMentsu2TypeId -> g
    android.widget.TextView mTextViewMentsu3FuId -> h
    android.widget.ImageView mImageViewMentsu3TypeId -> i
    android.widget.TextView mTextViewMentsu3TypeId -> j
    android.widget.TextView mTextViewMentsu4FuId -> k
    android.widget.ImageView mImageViewMentsu4TypeId -> l
    android.widget.TextView mTextViewMentsu4TypeId -> m
    android.widget.Button getBtnMentsuSelectId() -> a
    android.widget.TextView getTextViewMentsu1FuId() -> b
    android.widget.ImageView getImageViewMentsu1TypeId() -> c
    android.widget.TextView getTextViewMentsu1TypeId() -> d
    android.widget.TextView getTextViewMentsu2FuId() -> e
    android.widget.ImageView getImageViewMentsu2TypeId() -> f
    android.widget.TextView getTextViewMentsu2TypeId() -> g
    android.widget.TextView getTextViewMentsu3FuId() -> h
    android.widget.ImageView getImageViewMentsu3TypeId() -> i
    android.widget.TextView getTextViewMentsu3TypeId() -> j
    android.widget.TextView getTextViewMentsu4FuId() -> k
    android.widget.ImageView getImageViewMentsu4TypeId() -> l
    android.widget.TextView getTextViewMentsu4TypeId() -> m
jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMentsuSelect -> jp.gr.java_conf.tamekuni.fukeisan.b.f:
    android.widget.ImageButton mImgBtnShuntsuId -> a
    android.widget.ImageButton mImgBtnMinkoChunchanId -> b
    android.widget.ImageButton mImgBtnMinkoYaochuId -> c
    android.widget.ImageButton mImgBtnAnkoChunchanId -> d
    android.widget.ImageButton mImgBtnAnkoYaochuId -> e
    android.widget.ImageButton mImgBtnMinkanChunchanId -> f
    android.widget.ImageButton mImgBtnMinKanYaochuId -> g
    android.widget.ImageButton mImgBtnAnkanChunchanId -> h
    android.widget.ImageButton mImgBtnAnkanYaochuId -> i
    android.widget.Button mBtnOneDel -> j
    android.widget.Button mBtnOk -> k
    android.widget.ImageButton getImgBtnShuntsuId() -> a
    android.widget.ImageButton getImgBtnMinkoChunchanId() -> b
    android.widget.ImageButton getImgBtnMinkoYaochuId() -> c
    android.widget.ImageButton getImgBtnAnkoChunchanId() -> d
    android.widget.ImageButton getImgBtnAnkoYaochuId() -> e
    android.widget.ImageButton getImgBtnMinkanChunchanId() -> f
    android.widget.ImageButton getImgBtnMinKanYaochuId() -> g
    android.widget.ImageButton getImgBtnAnkanChunchanId() -> h
    android.widget.ImageButton getImgBtnAnkanYaochuId() -> i
    android.widget.Button getBtnOneDel() -> j
    android.widget.Button getBtnOk() -> k
jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoPointDisp -> jp.gr.java_conf.tamekuni.fukeisan.b.g:
    android.widget.TextView mTextViewPointInfoId -> a
    android.widget.TextView mTextView1hanId -> b
    android.widget.TextView mTextView2hanId -> c
    android.widget.TextView mTextView3hanId -> d
    android.widget.TextView mTextView4hanId -> e
    android.widget.TextView mTextViewManganId -> f
    android.widget.TextView mTextViewHanemanId -> g
    android.widget.TextView mTextViewBaimanId -> h
    android.widget.TextView mTextViewSanbaimanId -> i
    android.widget.TextView mTextViewYakumanId -> j
    android.widget.TextView getTextViewPointInfoId() -> a
    android.widget.TextView getTextView1hanId() -> b
    android.widget.TextView getTextView2hanId() -> c
    android.widget.TextView getTextView3hanId() -> d
    android.widget.TextView getTextView4hanId() -> e
    android.widget.TextView getTextViewManganId() -> f
    android.widget.TextView getTextViewHanemanId() -> g
    android.widget.TextView getTextViewBaimanId() -> h
    android.widget.TextView getTextViewSanbaimanId() -> i
    android.widget.TextView getTextViewYakumanId() -> j
jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoYaku -> jp.gr.java_conf.tamekuni.fukeisan.b.h:
    android.widget.RadioGroup mRadioGrpYakuId -> a
    android.widget.RadioButton mRadioYakuNormalId -> b
    android.widget.RadioButton mRadioYakuPinfuId -> c
    android.widget.RadioButton mRadioYakuChitoitsuId -> d
    int mRadioYakuNormalRId -> e
    int mRadioYakuPinfuRId -> f
    int mRadioYakuChitoitsuRId -> g
    android.widget.RadioGroup getRadioGrpYakuId() -> a
    android.widget.RadioButton getRadioYakuNormalId() -> b
    android.widget.RadioButton getRadioYakuPinfuId() -> c
    android.widget.RadioButton getRadioYakuChitoitsuId() -> d
    int getRadioYakuNormalRId() -> e
    int getRadioYakuPinfuRId() -> f
    int getRadioYakuChitoitsuRId() -> g
jp.gr.java_conf.tamekuni.fukeisan.input_activity.FukeisanInfo -> jp.gr.java_conf.tamekuni.fukeisan.c.a:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku mYaku -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu mMentsu1 -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu mMentsu2 -> c
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu mMentsu3 -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu mMentsu4 -> e
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto mJyanto -> f
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi mMachi -> g
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari mAgari -> h
    int mTotalFu -> i
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Yaku -> j
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku getYakuType() -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu getMentsu1() -> b
    void setMentsu1(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu getMentsu2() -> c
    void setMentsu2(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu) -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu getMentsu3() -> d
    void setMentsu3(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu) -> c
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu getMentsu4() -> e
    void setMentsu4(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu) -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto getJyanto() -> f
    void setJyanto(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi getMachi() -> g
    void setMachi(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari getAgari() -> h
    void setAgari(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari) -> a
    int getTotalFu() -> i
    void setTotalFu(int) -> a
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Yaku() -> j
jp.gr.java_conf.tamekuni.fukeisan.input_activity.InputActivityIdInfo -> jp.gr.java_conf.tamekuni.fukeisan.c.b:
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoYaku mInfoYaku -> a
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMentsu mInfoMentsu -> b
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoJyanto mInfoJyanto -> c
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMachi mInfoMachi -> d
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoAgari mInfoAgari -> e
    android.widget.TextView mTextViewTotalFuId -> f
    android.widget.Button mBtnParentPointId -> g
    android.widget.Button mBtnChildPointId -> h
    android.widget.Button mBtnClearId -> i
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoYaku getInfoYaku() -> a
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMentsu getInfoMentsu() -> b
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoJyanto getInfoJyanto() -> c
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMachi getInfoMachi() -> d
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoAgari getInfoAgari() -> e
    android.widget.TextView getTextViewTotalFuId() -> f
    android.widget.Button getBtnParentPointId() -> g
    android.widget.Button getBtnChildPointId() -> h
    android.widget.Button getBtnClearId() -> i
jp.gr.java_conf.tamekuni.fukeisan.input_activity.InputActivityManager -> jp.gr.java_conf.tamekuni.fukeisan.c.c:
    jp.gr.java_conf.tamekuni.fukeisan.input_activity.FukeisanInfo mCur -> a
    jp.gr.java_conf.tamekuni.fukeisan.input_activity.FukeisanInfo mNormalYaku -> b
    jp.gr.java_conf.tamekuni.fukeisan.input_activity.FukeisanInfo mPinfu -> c
    jp.gr.java_conf.tamekuni.fukeisan.input_activity.FukeisanInfo mChitoitsu -> d
    jp.gr.java_conf.tamekuni.fukeisan.input_activity.InputActivityIdInfo mIdInfo -> e
    jp.gr.java_conf.tamekuni.fukeisan.image.ImageIdManager mImgId -> f
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Yaku -> g
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Jyanto -> h
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Agari -> i
    void selectYakutype(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku,boolean) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku getCurYakutype() -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu getCurMentsu1() -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu getCurMentsu2() -> c
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu getCurMentsu3() -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu getCurMentsu4() -> e
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto getCurJyanto() -> f
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi getCurMachi() -> g
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari getCurAgari() -> h
    int getCurTotalFu() -> i
    void setCurMentsu(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu,boolean) -> a
    void setCurJyanto(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto,boolean) -> a
    void setCurMachi(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi,boolean) -> a
    void setCurAgari(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari,boolean) -> a
    void reflectUiAll() -> j
    void clear() -> k
    void reflectUiYakutype() -> o
    void reflectUiMentsu() -> p
    boolean isFuroCheck(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu) -> a
    boolean isMenzenCheck(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu) -> b
    void reflectUiJyanto() -> q
    void reflectUiMachi() -> r
    void reflectUiAgari() -> s
    void reflectUiTotalFu() -> t
    void calcTotalFu(boolean) -> a
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Yaku() -> l
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Jyanto() -> m
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Agari() -> n
jp.gr.java_conf.tamekuni.fukeisan.point_table_activity.MjPointTable -> jp.gr.java_conf.tamekuni.fukeisan.d.a:
    int[][] mChildRon -> a
    int[] mChildRonMangan -> b
    int[][] mParentRon -> c
    int[] mParentRonMangan -> d
    int[][] mChildTsumo -> e
    int[] mChildTsumoMangan -> f
    int[][] mParentTsumo -> g
    int[] mParentTsumoMangan -> h
    int[][] getChildRon() -> a
    int[] getChildRonMangan() -> b
    int[][] getParentRon() -> c
    int[] getParentRonMangan() -> d
    int[][] getChildTsumo() -> e
    int[] getChildTsumoMangan() -> f
    int[][] getParentTsumo() -> g
    int[] getParentTsumoMangan() -> h
jp.gr.java_conf.tamekuni.fukeisan.point_table_activity.PointDispManager -> jp.gr.java_conf.tamekuni.fukeisan.d.b:
    jp.gr.java_conf.tamekuni.fukeisan.point_table_activity.MjPointTable mMjTbl -> a
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoPointDisp mIdInfo -> b
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Agari -> c
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$ParentChild -> d
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Han -> e
    void setPointInfo(jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu convIntToFu(int) -> a
    java.lang.String getAgariString(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari) -> a
    java.lang.String getPointString(jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari) -> a
    java.lang.String getRonPointString(jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han) -> a
    java.lang.String getTsumoPointString(jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu,jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han) -> b
    boolean isOverMangan(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han) -> a
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Agari() -> a
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$ParentChild() -> b
    int[] $SWITCH_TABLE$jp$gr$java_conf$tamekuni$fukeisan$public_enum$Han() -> c
jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari -> jp.gr.java_conf.tamekuni.fukeisan.e.a:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari FURO_RON -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari MENZEN_RON -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari TSUMO -> c
    int mPoint -> d
    int mIndex -> e
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari[] ENUM$VALUES -> f
    int toPoint() -> a
    int toIndex() -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari toAgari(int) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari[] values() -> values
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Agari valueOf(java.lang.String) -> valueOf
jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu -> jp.gr.java_conf.tamekuni.fukeisan.e.b:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU20 -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU25 -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU30 -> c
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU40 -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU50 -> e
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU60 -> f
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU70 -> g
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU80 -> h
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU90 -> i
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU100 -> j
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu FU110 -> k
    int mIndex -> l
    java.lang.String mString -> m
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu[] ENUM$VALUES -> n
    int toIndex() -> a
    java.lang.String toString() -> toString
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu[] values() -> values
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Fu valueOf(java.lang.String) -> valueOf
jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han -> jp.gr.java_conf.tamekuni.fukeisan.e.c:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han HAN1 -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han HAN2 -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han HAN3 -> c
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han HAN4 -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han MANGAN -> e
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han HANEMAN -> f
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han BAIMAN -> g
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han SANBAIMAN -> h
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han YAKUMAN -> i
    int mIndex -> j
    java.lang.String mString -> k
    int MANGAN_INDEX -> l
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han[] ENUM$VALUES -> m
    int toIndex() -> a
    java.lang.String toString() -> toString
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han[] values() -> values
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Han valueOf(java.lang.String) -> valueOf
jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto -> jp.gr.java_conf.tamekuni.fukeisan.e.d:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto RENPUHAI -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto YAKUHAI -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto OTHER -> c
    int mPoint -> d
    int mIndex -> e
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto[] ENUM$VALUES -> f
    int toPoint() -> a
    int toIndex() -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto toJyanto(int) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto[] values() -> values
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Jyanto valueOf(java.lang.String) -> valueOf
jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi -> jp.gr.java_conf.tamekuni.fukeisan.e.e:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi RYANMEN -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi SHABO -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi KANCHAN -> c
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi PENCHAN -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi TANKI -> e
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi NA -> f
    int mIndex -> g
    int mPoint -> h
    java.lang.String mString -> i
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi[] ENUM$VALUES -> j
    int toIndex() -> a
    int toPoint() -> b
    java.lang.String toString() -> toString
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi toMachi(int) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi[] values() -> values
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi valueOf(java.lang.String) -> valueOf
jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu -> jp.gr.java_conf.tamekuni.fukeisan.e.f:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu SHUNTSU -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu MINKO_CHUNCHAN -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu ANKO_CHUNCHAN -> c
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu MINKAN_CHUNCHAN -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu ANKAN_CHUNCHAN -> e
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu MINKO_YAOCHU -> f
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu ANKO_YAOCHU -> g
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu MINKAN_YAOCHU -> h
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu ANKAN_YAOCHU -> i
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu NA -> j
    int mIndex -> k
    int mPoint -> l
    java.lang.String mString -> m
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu[] ENUM$VALUES -> n
    int toIndex() -> a
    int toPoint() -> b
    java.lang.String toString() -> toString
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu toMentsu(int) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu[] values() -> values
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Mentsu valueOf(java.lang.String) -> valueOf
jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild -> jp.gr.java_conf.tamekuni.fukeisan.e.g:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild PARENT -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild CHILD -> b
    java.lang.String mString -> c
    int mIndex -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild[] ENUM$VALUES -> e
    java.lang.String toString() -> toString
    int toIndex() -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild toParentChild(int) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild[] values() -> values
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.ParentChild valueOf(java.lang.String) -> valueOf
jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku -> jp.gr.java_conf.tamekuni.fukeisan.e.h:
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku NORMAL -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku PINFU -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku CHITOITSU -> c
    int mIndex -> d
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku[] ENUM$VALUES -> e
    int toIndex() -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku toYaku(int) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku[] values() -> values
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Yaku valueOf(java.lang.String) -> valueOf
jp.gr.java_conf.tamekuni.fukeisan.select_activity.MachiSelectActivityManager -> jp.gr.java_conf.tamekuni.fukeisan.f.a:
    jp.gr.java_conf.tamekuni.fukeisan.info_data.IdInfoMachi mIdInfo -> a
    jp.gr.java_conf.tamekuni.fukeisan.image.ImageIdManager mImgId -> b
    java.util.List mStack -> c
    int mStackCounter -> d
    void initStackData(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi) -> a
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi getMachi() -> a
    void push(jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi) -> b
    jp.gr.java_conf.tamekuni.fukeisan.public_enum.Machi pop() -> b
